event_id,timestamp,source_ip,method,url,user_agent,headers,payload,status_code,response_size,attack_type,is_successful,confidence,rule_hits
58729512-ba19-439c-ac9e-400fc9a322df,2026-01-07 04:52:49.205260,192.168.1.8,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,601,Normal,False,0.0,[]
57fc23f5-20d9-450b-9af0-01f32f179bf6,2026-01-07 04:53:42.205260,192.168.1.1,POST,/webhook?url=http://localhost:8080/admin,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,7082,SSRF,True,0.0,[]
6d90288e-31c2-4b3a-89a2-20ade9b0f03b,2026-01-07 04:55:34.205260,192.168.1.18,GET,/contact,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,154,Normal,False,0.0,[]
9fda257a-a221-4a4d-804b-5d697e2fd769,2026-01-07 05:00:14.205260,192.168.1.9,GET,/api/data,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1306,Normal,False,0.0,[]
6ac503f5-e6cb-4a99-9ae5-c7762a5b426b,2026-01-07 05:01:36.205260,192.168.1.3,GET,/download?file=../../../../etc/passwd,Python-urllib/3.8,{'Host': 'example.com'},,404,52,Traversal,False,0.0,[]
7a42ffc0-49be-4def-a16e-3e78f14e65a1,2026-01-07 05:02:26.205260,192.168.1.9,GET,/dashboard,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1336,Normal,False,0.0,[]
26ffde97-a6a6-4914-b9f9-ab0c7d8bd47f,2026-01-07 05:06:22.205260,192.168.1.18,GET,/api/data,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,261,Normal,False,0.0,[]
d3b9d2cb-3bd7-4234-9566-8e48b99a7e43,2026-01-07 05:09:28.205260,192.168.1.8,GET,/home,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,193,Normal,False,0.0,[]
e22ac7ac-167e-4d3f-824f-8774a37d9bd4,2026-01-07 05:10:09.205260,192.168.1.12,GET,/goggle.com/login,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,404,232,Typosquatting,False,0.0,[]
2644d3dd-afdc-42d1-9b63-633cbe35bfd9,2026-01-07 05:13:19.205260,192.168.1.3,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,1537,Normal,False,0.0,[]
94b369e6-cca3-4782-9b9f-bcac8dfe2275,2026-01-07 05:14:47.205260,192.168.1.15,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,434,Normal,False,0.0,[]
ee4bd19a-e756-488a-a6fd-434bbbb43738,2026-01-07 05:17:06.205260,192.168.1.11,GET,/api/users?id=1&id=2,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,403,350,HPP,False,0.0,[]
